READ_ONLY,GLOBAL_VALUE,DEFAULT_VALUE,SESSION_VALUE,VARIABLE_NAME,VARIABLE_TYPE,VARIABLE_SCOPE,ENUM_VALUE_LIST,VARIABLE_COMMENT,GLOBAL_VALUE_PATH,NUMERIC_MAX_VALUE,NUMERIC_MIN_VALUE,NUMERIC_BLOCK_SIZE,GLOBAL_VALUE_ORIGIN,COMMAND_LINE_ARGUMENT
BOOLEAN,ON,ON,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,INNODB_LOG_CHECKSUMS,GLOBAL,Deprecated parameter with no effect.,COMPILE-TIME,REQUIRED
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,YES,PERFORMANCE_SCHEMA,GLOBAL,Enable the performance schema.,COMPILE-TIME,OPTIONAL
SESSION,"NO_AUTO_CREATE_USER,NO_ENGINE_SUBSTITUTION","STRICT_TRANS_TABLES,ERROR_FOR_DIVISION_BY_ZERO,NO_AUTO_CREATE_USER,NO_ENGINE_SUBSTITUTION",SET,<blank>,<blank>,<blank>,"REAL_AS_FLOAT,PIPES_AS_CONCAT,ANSI_QUOTES,IGNORE_SPACE,IGNORE_BAD_TABLE_OPTIONS,ONLY_FULL_GROUP_BY,NO_UNSIGNED_SUBTRACTION,NO_DIR_IN_CREATE,POSTGRESQL,ORACLE,MSSQL,DB2,MAXDB,NO_KEY_OPTIONS,NO_TABLE_OPTIONS,NO_FIELD_OPTIONS,MYSQL323,MYSQL40,ANSI,NO_AUTO_VALUE_ON_ZERO,NO_BACKSLASH_ESCAPES,STRICT_TRANS_TABLES,STRICT_ALL_TABLES,NO_ZERO_IN_DATE,NO_ZERO_DATE,ALLOW_INVALID_DATES,ERROR_FOR_DIVISION_BY_ZERO,TRADITIONAL,NO_AUTO_CREATE_USER,HIGH_NOT_PRECEDENCE,NO_ENGINE_SUBSTITUTION,PAD_CHAR_TO_FULL_LENGTH,EMPTY_STRING_IS_NULL,SIMULTANEOUS_ASSIGNMENT,TIME_ROUND_FRACTIONAL",<blank>,NO,Sets the sql mode,SQL_MODE,"NO_AUTO_CREATE_USER,NO_ENGINE_SUBSTITUTION",CONFIG,REQUIRED
SESSION,ERROR,ERROR,ENUM,<blank>,<blank>,<blank>,"ERROR,KEEP",<blank>,NO,Versioning ALTER TABLE mode. ERROR: Fail ALTER with error; KEEP: Keep historical system rows and subject them to ALTER,SYSTEM_VERSIONING_ALTER_HISTORY,ERROR,COMPILE-TIME,REQUIRED
BOOLEAN,COMPILE-TIME,"OFF,ON",<blank>,<blank>,<blank>,<blank>,ON,<blank>,ON,UNIQUE_CHECKS,SESSION,"If set to 1, the default, secondary indexes in InnoDB tables are performed. If set to 0, storage engines can (but are not required to) assume that duplicate keys are not present in input data. Set to 0 to speed up imports of large tables to InnoDB. The storage engine will still issue a duplicate key error if it detects one, even if set to 0.",NO,ON
PERFORMANCE_SCHEMA_EVENTS_WAITS_HISTORY_SIZE,COMPILE-TIME,-1,GLOBAL,<blank>,<blank>,<blank>,-1,BIGINT,1024,YES,"Number of rows per thread in EVENTS_WAITS_HISTORY. Use 0 to disable, -1 for automated sizing.",-1,1,REQUIRED
"relay log will be rotated automatically when the size exceeds this value.  If 0 at startup, it's set to max_binlog_size",AUTO,1073741824,MAX_RELAY_LOG_SIZE,BIGINT UNSIGNED,<blank>,<blank>,1073741824,SESSION,1073741824,NO,1073741824,4096,4096,REQUIRED
PERFORMANCE_SCHEMA_MAX_COND_CLASSES,COMPILE-TIME,90,GLOBAL,<blank>,<blank>,<blank>,90,BIGINT UNSIGNED,256,YES,Maximum number of condition instruments.,0,1,REQUIRED
<blank>,"If RTREE indexes (used for spatial indexes) are available, will be set to YES, otherwise will be set to NO.",COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,YES,<blank>,GLOBAL,<blank>,<blank>,VARCHAR,HAVE_RTREE_KEYS,YES
PERFORMANCE_SCHEMA_MAX_COND_INSTANCES,COMPILE-TIME,-1,GLOBAL,<blank>,<blank>,<blank>,-1,BIGINT,1048576,YES,"Maximum number of instrumented condition objects. Use 0 to disable, -1 for automated sizing.",-1,1,REQUIRED
INNODB_FLUSH_LOG_AT_TIMEOUT,COMPILE-TIME,1,GLOBAL,<blank>,<blank>,<blank>,1,INT UNSIGNED,2700,NO,Write and flush logs every (n) second.,0,0,OPTIONAL
PERFORMANCE_SCHEMA_MAX_RWLOCK_INSTANCES,COMPILE-TIME,-1,GLOBAL,<blank>,<blank>,<blank>,-1,BIGINT,104857600,YES,"Maximum number of instrumented RWLOCK objects. Use 0 to disable, -1 for automated sizing.",-1,1,REQUIRED
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,YES,INNODB_ENCRYPT_TEMPORARY_TABLES,GLOBAL,Enrypt the temporary table data.,COMPILE-TIME,OPTIONAL
PERFORMANCE_SCHEMA_MAX_PREPARED_STATEMENTS_INSTANCES,COMPILE-TIME,-1,GLOBAL,<blank>,<blank>,<blank>,-1,BIGINT,1048576,YES,"Maximum number of instrumented prepared statements. Use 0 to disable, -1 for automated scaling.",-1,1,REQUIRED
PERFORMANCE_SCHEMA_MAX_THREAD_CLASSES,COMPILE-TIME,50,GLOBAL,<blank>,<blank>,<blank>,50,BIGINT UNSIGNED,256,YES,Maximum number of thread instruments.,0,1,REQUIRED
RPL_SEMI_SYNC_SLAVE_TRACE_LEVEL,COMPILE-TIME,32,GLOBAL,<blank>,<blank>,<blank>,32,BIGINT UNSIGNED,18446744073709551615,NO,The tracing level for semi-sync replication.,0,1,REQUIRED
<blank>,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,"CA directory (check OpenSSL docs, implies --ssl)",GLOBAL,VARCHAR,SSL_CAPATH,YES,REQUIRED
PERFORMANCE_SCHEMA_MAX_MUTEX_INSTANCES,COMPILE-TIME,-1,GLOBAL,<blank>,<blank>,<blank>,-1,BIGINT,104857600,YES,"Maximum number of instrumented MUTEX objects. Use 0 to disable, -1 for automated sizing.",-1,1,REQUIRED
<blank>,YES,OFF,<blank>,<blank>,<blank>,<blank>,COMPILE-TIME,<blank>,CORE_FILE,BOOLEAN,<blank>,GLOBAL,write a core-file on crashes,"OFF,ON"
ENUM,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON,DISABLED,ORIGINAL",<blank>,NO,EVENT_SCHEDULER,GLOBAL,"Enable the event scheduler. Possible values are ON, OFF, and DISABLED (keep the event scheduler completely deactivated, it cannot be activated run-time)",COMPILE-TIME,OPTIONAL
INNODB_STATS_TRANSIENT_SAMPLE_PAGES,COMPILE-TIME,8,GLOBAL,<blank>,<blank>,<blank>,8,BIGINT UNSIGNED,18446744073709551615,NO,"The number of leaf index pages to sample when calculating transient statistics (if persistent statistics are not used, default 8)",1,0,REQUIRED
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,GTID_IGNORE_DUPLICATES,GLOBAL,"When set, different master connections in multi-source replication are allowed to receive and process event groups with the same GTID (when using GTID mode). Only one will be applied, any others will be ignored. Within a given replication domain, just the sequence number will be used to decide whether a given GTID has been already applied; this means it is the responsibility of the user to ensure that GTID sequence numbers are strictly increasing.",COMPILE-TIME,OPTIONAL
SLOW_LAUNCH_TIME,COMPILE-TIME,2,GLOBAL,<blank>,<blank>,<blank>,2,BIGINT UNSIGNED,31536000,NO,"If creating the thread takes longer than this value (in seconds), the Slow_launch_threads counter will be incremented",0,1,REQUIRED
PERFORMANCE_SCHEMA_MAX_RWLOCK_CLASSES,COMPILE-TIME,50,GLOBAL,<blank>,<blank>,<blank>,50,BIGINT UNSIGNED,256,YES,Maximum number of rwlock instruments.,0,1,REQUIRED
Controls number of record samples to check condition selectivity,COMPILE-TIME,100,OPTIMIZER_SELECTIVITY_SAMPLING_LIMIT,BIGINT UNSIGNED,<blank>,<blank>,100,SESSION,4294967295,NO,100,10,1,REQUIRED
RPL_SEMI_SYNC_SLAVE_KILL_CONN_TIMEOUT,COMPILE-TIME,5,GLOBAL,<blank>,<blank>,<blank>,5,INT UNSIGNED,4294967295,NO,Timeout for the mysql connection used to kill the slave io_thread's connection on master. This timeout comes into play when stop slave is executed.,0,1,OPTIONAL
INNODB_ADAPTIVE_HASH_INDEX_PARTS,COMPILE-TIME,8,GLOBAL,<blank>,<blank>,<blank>,8,BIGINT UNSIGNED,512,YES,Number of InnoDB Adaptive Hash Index Partitions (default 8),1,0,OPTIONAL
PERFORMANCE_SCHEMA_ACCOUNTS_SIZE,COMPILE-TIME,-1,GLOBAL,<blank>,<blank>,<blank>,-1,BIGINT,1048576,YES,"Maximum number of instrumented user@host accounts. Use 0 to disable, -1 for automated sizing.",-1,1,REQUIRED
THREAD_POOL_OVERSUBSCRIBE,COMPILE-TIME,3,GLOBAL,<blank>,<blank>,<blank>,3,INT UNSIGNED,1000,NO,How many additional active worker threads in a group are allowed.,1,1,REQUIRED
PERFORMANCE_SCHEMA_SETUP_OBJECTS_SIZE,COMPILE-TIME,-1,GLOBAL,<blank>,<blank>,<blank>,-1,BIGINT,1048576,YES,Maximum number of rows in SETUP_OBJECTS.,-1,1,REQUIRED
SET,"BACKUP,QUICK","BACKUP,QUICK",<blank>,<blank>,<blank>,<blank>,"NORMAL,BACKUP,FORCE,QUICK,OFF",<blank>,NO,ARIA_RECOVER_OPTIONS,GLOBAL,Specifies how corrupted tables should be automatically repaired,COMPILE-TIME,OPTIONAL
Maximum stored procedure recursion depth,COMPILE-TIME,0,MAX_SP_RECURSION_DEPTH,BIGINT UNSIGNED,<blank>,<blank>,0,SESSION,255,NO,0,0,1,OPTIONAL
INNODB_FT_NUM_WORD_OPTIMIZE,COMPILE-TIME,2000,GLOBAL,<blank>,<blank>,<blank>,2000,BIGINT UNSIGNED,10000,NO,InnoDB Fulltext search number of words to optimize for each optimize table call ,1000,0,OPTIONAL
PERFORMANCE_SCHEMA_MAX_INDEX_STAT,COMPILE-TIME,-1,GLOBAL,<blank>,<blank>,<blank>,-1,BIGINT,1048576,YES,"Maximum number of index statistics for instrumented tables. Use 0 to disable, -1 for automated scaling.",-1,1,REQUIRED
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,WSREP_DRUPAL_282555_WORKAROUND,GLOBAL,Enable a workaround to handle the cases where inserting a DEFAULT value into an auto-increment column could fail with duplicate key error,COMPILE-TIME,OPTIONAL
PERFORMANCE_SCHEMA_MAX_MUTEX_CLASSES,COMPILE-TIME,210,GLOBAL,<blank>,<blank>,<blank>,210,BIGINT UNSIGNED,256,YES,Maximum number of mutex instruments.,0,1,REQUIRED
"If an internal in-memory temporary table exceeds this size, MariaDB will automatically convert it to an on-disk MyISAM or Aria table. Same as tmp_table_size.",COMPILE-TIME,16777216,TMP_MEMORY_TABLE_SIZE,BIGINT UNSIGNED,<blank>,<blank>,134217728,SESSION,18446744073709551615,NO,134217728,0,1,REQUIRED
Max number of bytes in sorted records,COMPILE-TIME,1024,MAX_LENGTH_FOR_SORT_DATA,BIGINT UNSIGNED,<blank>,<blank>,1024,SESSION,8388608,NO,1024,4,1,REQUIRED
<blank>,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,"Hostname or IP of the slave to be reported to the master during slave registration. Will appear in the output of SHOW SLAVE HOSTS. Leave unset if you do not want the slave to register itself with the master. Note that it is not sufficient for the master to simply read the IP of the slave off the socket once the slave connects. Due to NAT and other routing issues, that IP may not be valid for connecting to the slave from the master or other hosts",GLOBAL,VARCHAR,REPORT_HOST,YES,REQUIRED
PERFORMANCE_SCHEMA_EVENTS_STAGES_HISTORY_SIZE,COMPILE-TIME,-1,GLOBAL,<blank>,<blank>,<blank>,-1,BIGINT,1024,YES,"Number of rows per thread in EVENTS_STAGES_HISTORY. Use 0 to disable, -1 for automated sizing.",-1,1,REQUIRED
INNODB_SORT_BUFFER_SIZE,COMPILE-TIME,1048576,GLOBAL,<blank>,<blank>,<blank>,1048576,BIGINT UNSIGNED,67108864,YES,Memory buffer size for index creation,65536,0,REQUIRED
PERFORMANCE_SCHEMA_MAX_STAGE_CLASSES,COMPILE-TIME,160,GLOBAL,<blank>,<blank>,<blank>,160,BIGINT UNSIGNED,256,YES,Maximum number of stage instruments.,0,1,REQUIRED
PERFORMANCE_SCHEMA_EVENTS_STATEMENTS_HISTORY_SIZE,COMPILE-TIME,-1,GLOBAL,<blank>,<blank>,<blank>,-1,BIGINT,1024,YES,"Number of rows per thread in EVENTS_STATEMENTS_HISTORY. Use 0 to disable, -1 for automated sizing.",-1,1,REQUIRED
<blank>,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,<blank>,"1158,1159,1160,1161,1205,1213,1429,2013,12701",<blank>,"Tells the slave thread to retry transaction for replication when a query event returns an error from the provided list. Deadlock error, elapsed lock wait timeout, net read error, net read timeout, net write error, net write timeout, connect error and 2 types of lost connection error are automatically added to this list",GLOBAL,VARCHAR,SLAVE_TRANSACTION_RETRY_ERRORS,YES,REQUIRED
<blank>,YES,ON,<blank>,<blank>,<blank>,<blank>,COMPILE-TIME,<blank>,LARGE_FILES_SUPPORT,BOOLEAN,<blank>,GLOBAL,Whether mysqld was compiled with options for large file support,"OFF,ON"
PERFORMANCE_SCHEMA_SETUP_ACTORS_SIZE,COMPILE-TIME,-1,GLOBAL,<blank>,<blank>,<blank>,-1,BIGINT,1024,YES,Maximum number of rows in SETUP_ACTORS.,-1,1,REQUIRED
ARIA_PAGECACHE_AGE_THRESHOLD,COMPILE-TIME,300,GLOBAL,<blank>,<blank>,<blank>,300,BIGINT UNSIGNED,18446744073709551615,NO,This characterizes the number of hits a hot block has to be untouched until it is considered aged enough to be downgraded to a warm block. This specifies the percentage ratio of that number of hits to the total number of blocks in the page cache.,100,100,REQUIRED
PERFORMANCE_SCHEMA_SESSION_CONNECT_ATTRS_SIZE,COMPILE-TIME,-1,GLOBAL,<blank>,<blank>,<blank>,-1,BIGINT,1048576,YES,"Size of session attribute string buffer per thread. Use 0 to disable, -1 for automated sizing.",-1,1,REQUIRED
BOOLEAN,ON,ON,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,WSREP_AUTO_INCREMENT_CONTROL,GLOBAL,To automatically control the assignment of autoincrement variables,COMPILE-TIME,OPTIONAL
<blank>,NO,InnoDB,<blank>,<blank>,<blank>,<blank>,COMPILE-TIME,<blank>,The default storage engine for new tables,SESSION,VARCHAR,DEFAULT_STORAGE_ENGINE,InnoDB,InnoDB
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,INNODB_BACKGROUND_SCRUB_DATA_COMPRESSED,GLOBAL,Deprecated parameter with no effect.,COMPILE-TIME,OPTIONAL
DELAYED_INSERT_LIMIT,COMPILE-TIME,100,GLOBAL,<blank>,<blank>,<blank>,100,BIGINT UNSIGNED,4294967295,NO,"After inserting delayed_insert_limit rows, the INSERT DELAYED handler will check if there are any SELECT statements pending. If so, it allows these to execute before continuing.",1,1,REQUIRED
The maximum length of the result of function GROUP_CONCAT(),COMPILE-TIME,1048576,GROUP_CONCAT_MAX_LEN,INT UNSIGNED,<blank>,<blank>,1048576,SESSION,4294967295,NO,1048576,4,1,REQUIRED
BINLOG_FILE_CACHE_SIZE,COMPILE-TIME,16384,GLOBAL,<blank>,<blank>,<blank>,16384,BIGINT UNSIGNED,18446744073709551615,NO,The size of file cache for the binary log,8192,4096,REQUIRED
Allocation block size for storing ranges during optimization,COMPILE-TIME,4096,RANGE_ALLOC_BLOCK_SIZE,BIGINT UNSIGNED,<blank>,<blank>,4096,SESSION,4294967295,NO,4096,4096,1024,REQUIRED
SESSION,OFF,OFF,BOOLEAN,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,Log slow queries to a table or log file. Defaults logging to a file 'hostname'-slow.log or a table mysql.slow_log if --log-output=TABLE is used. Must be enabled to activate other slow log options.,SLOW_QUERY_LOG,OFF,COMPILE-TIME,OPTIONAL
<blank>,"Value of the COMPILATION_COMMENT option specified by CMake when building MariaDB, for example mariadb.org binary distribution.",COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,YES,<blank>,GLOBAL,<blank>,<blank>,VARCHAR,VERSION_COMMENT,MariaDB Server
<blank>,CONFIG,<blank>,<blank>,<blank>,<blank>,<blank>,::,<blank>,IP address to bind to.,GLOBAL,VARCHAR,BIND_ADDRESS,YES,REQUIRED
VARCHAR,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,INNODB_TMPDIR,SESSION,Directory for temporary non-tablespace files.,NO,OPTIONAL
